[15:55:14.742] INFO: ShaderBench version 18.12.1720923 Release starts on Mon Dec 17 15:55:14 2018.
[15:55:14.758] INFO: ReadJsonConfigFile: config file "ShaderBench.json" loaded, total 290 lines.
[15:55:14.758] INFO: ReadJsonConfigFile: config file "GpuInfo.json" loaded, total 92 lines.
[15:55:14.758] INFO: Command line: "D:\Rocky\shaderbench\18.12\Windows\shaderbench.exe".
[15:55:14.773] INFO: Working directory: "D:\Rocky\shaderbench\18.12\Windows".
[15:55:14.773] INFO: Environment variables:
                        EnvVariableName             CurrentSetting    UsageDescription
                        DisableOpenCLCapsQuery      1                 Don't initialize OpenCL when set (OpenCL is used to get some caps such as wave front size). Valid value: 0 or 1.
                        DisableSystemInfoLogging    1                 Don't query and output system information into log file when set (Save 3s launch time). Valid value: 0 or 1.
                        PrintGpuTimestamp           Not Set           Print GPU timestamp for individual cases when set. Valid value: 0 or 1.
[15:55:14.789] INFO: Parent Proccess: C:\Windows\System32\cmd.exe
[15:55:14.789] [COMMON] WARNING: System information will not be output, because environment variable DisableSystemInfoLogging is set to 1.
[15:55:14.867] INFO: Add test ShaderTest.
[15:55:14.867] INFO: There are 1 tests to run: ShaderTest.
[15:55:14.867] INFO: Starting 'ShaderTest' test (Start time: Mon Dec 17 15:55:14 2018, Description: Test shader compile and execution time).
[15:55:14.898] INFO: Parent Proccess: C:\Windows\System32\cmd.exe
[15:55:14.930] INFO: Parent Proccess: C:\Windows\System32\cmd.exe
[15:55:14.945] INFO: Parent Proccess: C:\Windows\System32\cmd.exe
[15:55:15.258] [GAL] INFO: A Vulkan device will be created on the adapter "13E9:00"(0x13E9).
[15:55:15.273] [COMMON] WARNING: OpenCL initialization is skipped, because environment variable DisableOpenCLCapsQuery is set to 1. Thus pre-defined default values will be used for some caps.
[15:55:15.273] INFO: GpuInfo: vendor='AMD', deviceID=0x13E9, architecture='gfx10', initialized.
[15:55:15.914] [GAL] INFO: GPU timestamp frequency on Vulkan API: 100MHz.
[15:55:15.961] [TEST] INFO: To defeat shader cache, SPIRV's 3rd DWORD, which is the SPIRV generator's magic number and doesn't impact the shader contents, will be modified to a unique value each time vkCreateShaderModule is called. This message is printed only once.
[15:55:23.883] [GAL] WARNING: Present fails.
[15:55:23.930] [GAL] WARNING: Present fails.
[15:55:23.993] [GAL] WARNING: Present fails.
[15:55:24.040] [GAL] WARNING: Present fails.
[15:55:24.086] [GAL] WARNING: Present fails.
[15:55:31.273] [GAL] WARNING: Present fails.
[15:55:31.320] [GAL] WARNING: Present fails.
[15:55:31.367] [GAL] WARNING: Present fails.
[15:55:31.445] [GAL] WARNING: Present fails.
[15:55:31.492] [GAL] WARNING: Present fails.
[15:55:31.554] [GAL] WARNING: Present fails.
[15:55:31.601] [GAL] WARNING: Present fails.
[15:55:31.648] [GAL] WARNING: Present fails.
[15:55:31.695] [GAL] WARNING: Present fails.
[15:55:31.780] [GAL] WARNING: Present fails.
[15:55:31.817] [GAL] WARNING: Present fails.
[15:55:31.876] [GAL] WARNING: Present fails.
[15:55:31.923] [GAL] WARNING: Present fails.
[15:55:31.970] [GAL] WARNING: Present fails.
[15:55:32.016] [GAL] WARNING: Present fails.
